SMILES,des_cv,pred_cv,Err_pred_des,jobacks,Err_joback_des,Err_joback_pred
C#CCC(C=O)C=O,38.2273,29.898304,0.2178808342311462,33.06588542043502,0.1560948546798984,0.09579605627246955
O=CC1C2CCCC12,30.9044,27.17518,0.1206695345911693,30.663332603312135,0.007861748095242095,0.11375647417186993
C#CC(C)(C#N)C=O,39.6363,29.42363,0.2576595252144577,32.03341597693932,0.23734228121452788,0.08147073602197431
CC(CC=N)OC(=N)N,40.9345,37.16529,0.0920790327836047,37.948985040356504,0.07867179995640401,0.020651278012391954
CC1=NC(CN)C2CC12,30.8891,33.83318,0.0953112740052948,37.966757330536694,0.18641721938270797,0.10887359419583763
OCC12CC1C1OCC12,31.1662,30.698935,0.0149926986590052,33.233623372476394,0.062208786243530836,0.0762687939280069
CC1CNC(CCO)O1,35.5659,35.452133,0.0031987612091655,38.669256386905126,0.0802538418596547,0.08319589481411807
C#CC(O)C#CC=O,35.5659,29.855679,0.160553267080276,30.47276122235289,0.16713742284408098,0.020250289031905618
C#CCC1COCC1O,34.3242,34.09168,0.006774269483782,36.7763370463758,0.06667703320435645,0.07299957695597553
CC(CC=O)NCC#N,34.3242,35.819332,0.0435591251304542,39.42982432197792,0.12948635733921035,0.09156754776524458
CC1=CC(O)OCNC1,34.3242,33.096764,0.0357600873191554,34.52651892679534,0.0058598124886064615,0.041410341130154765
C#CCN(O)CC(C)C,40.2952,39.760853,0.0132608148434378,43.676860015448476,0.0774245221440457,0.08965862047004729
O=C1C=C=NC1O,22.6202,21.36222,0.0556130907701896,22.87978963040871,0.011345804948472827,0.0663279538371175
NC1C=C1C=O,22.6202,21.094082,0.0674670480958564,22.742226261493897,0.005365625163113694,0.0724706650326692
CCCCC1CCC1O,36.9845,39.75901,0.0750181918084984,42.39018646427547,0.12752212045189146,0.06207041496486235
C#CC#CC(C)C(=C)O,36.9845,36.01552,0.0261996731474924,37.888108164592126,0.023849387271243715,0.04942416645500733
C1#CC2NC2OC2CC12,31.416,28.285994,0.0996309658756746,30.22012921960413,0.039571994272615395,0.0640015535853313
N=C1NCC2OC12OO,27.4764,28.183086,0.0257197593303223,28.64091672520833,0.0406591987393818,0.0159851980158642
COCCNCCNO,27.4764,38.20043,0.3902997417321944,43.81245734687539,0.37286329816057306,0.12809204702770755
OCCCC1CC2CC12,33.5977,36.015705,0.0719693642315567,39.307593101451886,0.14526183495170503,0.08374687539264006
CC1CCCC(C)N1,33.5977,33.55062,0.0014012556599159,35.76120161427764,0.060498571541674886,0.06181508211388129
N#CC1=CC2(O)CC12,42.0706,26.251438,0.3760146482134996,25.90437768081579,0.6240729855925685,0.013397747803886983
CC(=N)C(C)(C)CO,42.0706,37.247116,0.1146521302556372,37.53708014191393,0.1207744406583168,0.007724738866680259
C1=CC2C=CNC2CN1,27.8256,29.141144,0.0472781826385818,30.424467615236438,0.08542031525754407,0.042180643272579546
O=C1C2C3CC(C3)C12,27.8256,24.890797,0.1054713407302285,27.72142704757733,0.003757849559616249,0.1021098243867178
CCC1=CC1C(C)CC,38.2046,40.42743,0.0581822398145446,43.9008409236255,0.12975243306922707,0.07911946219135552
NCC1CC2CCCC12,23.8007,35.346203,0.4850908943998201,39.09069316933578,0.3911415206453753,0.09578981250383906
Cc1coc(=O)cn1,23.2222,24.821014,0.0688485330544424,24.39052317926689,0.047900701870143524,0.017649921552279377
Cc1cccn1CC=O,34.7371,31.894695,0.0818261949908765,32.0548707870724,0.0836761823419774,0.004996925058172518
CCCC12N=CC1O2,34.7371,29.347252,0.1551611420616618,31.113574191542735,0.11646125212583923,0.05677014735333282
O=CC1CCCOCO1,22.0002,31.3965,0.4271006460754476,33.85227579388449,0.350111639939599,0.07254389066297667
CCCCC1CC1CO,29.1398,40.199757,0.3795481308147088,43.50181219453992,0.3301474460492143,0.07590615259367006
O=CC1=CC2CC=C2C1,29.1398,28.13292,0.0345534522706594,31.18473304358486,0.06557481318588777,0.09786240720161182
CC(O)C(C)(C)C(C)O,41.3317,42.106358,0.0187424561405142,45.727823441437586,0.09613673056334263,0.0791961035730358
CCCCCC1CC1C,41.3317,40.42804,0.0218636167691807,45.87163254914457,0.09897037225088332,0.11867012893671434
CCC(=O)NCCCO,41.3317,39.19593,0.0516738851545657,41.61111026279129,0.006714799509715171,0.05804171644396023
CC1CC1=CNCC=O,32.5559,35.151176,0.079717545902178,37.41926069505884,0.12996944901428897,0.060612760726144875
N=CC1OCC1CO,26.7465,29.165724,0.0904501075153451,30.390574553875382,0.11990805068246699,0.040303632684008904
C=CC(C)C(C)C=O,41.7891,34.822742,0.1667027415723668,38.12371525027697,0.09614447924763564,0.08658582272495054
C=CC(C)C(CC)NN,41.7891,40.45098,0.0320207628272271,46.36543979892397,0.0987015289571389,0.12756181812517242
CC1=C(N)N=CC1=O,24.6381,27.88877,0.1319366813910273,28.837198042429346,0.14561394058642732,0.032889049797205826
CN1C2CC23NC13O,33.1887,28.44038,0.1430703794835124,27.530051536904914,0.20554441954129596,0.03306671845037279
O=CCC1=C2CCC12,25.1693,27.128424,0.0778378298481045,29.770202551941885,0.1545472370876352,0.08873901839709067
N#CC1C=C1C=O,25.1693,21.30583,0.1534993026492173,23.139963869184744,0.08769832754655692,0.07926260730368904
CC1=NC1(O)CC1CO1,40.0433,33.186188,0.1712424364590175,33.549755830277626,0.1935496700057099,0.01083667589465779
CCC1=C2C(CO)C2O1,40.0433,33.73157,0.1576225936046788,36.52798788304478,0.09623612798521888,0.07655548649431076
C#CC1CCC(C)CC1,38.9275,37.07859,0.0474962329184662,39.34028044344726,0.010492564841794763,0.05749045044807209
CCC(CO)CCC#N,39.5285,38.403442,0.0284619354943269,42.787722667795364,0.07617191251565375,0.10246585689626435
CC1=CC(ON)C1=O,29.3913,28.323338,0.0363360057251077,30.845507837940172,0.047144882346579035,0.08176781692787977
OCCCC1C=NC1O,29.3913,33.74062,0.147979832788064,37.33917498670225,0.2128562023540358,0.09637478567707548
CC1=NN=C1C#N,28.2473,22.436653,0.2057062750348871,22.84535928123751,0.2364568073656433,0.01789012272497607
N#CC1=COC(O)=CN1,23.4299,27.158672,0.1591458919057986,28.280929269278886,0.17153005203928995,0.03968247502029491
NC12CN=C=NC1CO2,24.8765,28.814135,0.1582873232881764,32.08733627923023,0.22472530023932594,0.10200913066594858
N#CC1OCC2CC21,33.775,25.132017,0.2558988264805294,28.35031139516193,0.19134493901057495,0.1135188375994749
CC1=C(C=O)C2OC12O,33.775,31.238617,0.0750964635570873,31.523529067107503,0.07142191878642612,0.00903807649521027
C#CCC#CCOC=N,31.869,34.06752,0.0689861665443397,35.70470051762983,0.10742844673170934,0.045853360871111144
N=C1C=C(O)C1OO,31.869,27.038088,0.1515865623380516,26.788036840632834,0.1896728449940094,0.009334433906253235
N#CCC(C#N)C#N,31.869,26.115593,0.1805330271880834,28.810086076301076,0.10617510532935061,0.09352603352745766
C#CCCC(C)C=O,27.5387,33.25487,0.2075686713028648,37.496342373216045,0.265563032098002,0.11311696300932456
Cc1ccc(O)nc1,24.348,26.228966,0.0772533990174694,23.63233088970572,0.030283475364083753,0.1098763859736484
CC1NC1=C1CO1,34.5291,25.393112,0.2645880668011275,25.00773125765358,0.38073700665798765,0.01541046400314589
CC(=O)C1CCOC1C,40.2599,35.052906,0.1293344981885958,36.97424664438329,0.08886329415222388,0.05196429457678107
CCCCC1=CCC=N1,40.2599,34.73645,0.1371948217627838,38.51680463010743,0.045255451137035566,0.09814818924912692
CCC#CCNC(C)O,42.2146,38.69377,0.0834031031371921,42.27442951209577,0.001415264801590182,0.08470036268783367
CC(C)C(=O)CCO,42.2146,35.701065,0.1542957871571313,37.38506821479524,0.12918344183449845,0.04504480786606646
Nc1nocc1CC=O,25.7941,29.85569,0.1574619778337451,27.58683883167427,0.06498529398793997,0.0822439708358578
N=c1cc1C=C1CC1,31.7722,26.74284,0.1582943638390662,20.671762006273646,0.5369855743481131,0.2936894296617701
N#CC#CC1C=CC1,31.7722,25.313082,0.2032946493685358,26.831402911236758,0.1841423314728758,0.05658745896588571
C#CC1(CC)CCC1O,39.1541,39.467087,0.0079937169285512,38.61970968621522,0.013837243162279042,0.02194157648179429
CC1(C)CC(O)C1C=O,39.1541,36.85016,0.0588429132222104,37.91662698429703,0.0326366851201047,0.02812663122008984
CCCC1C=C(C=O)C1,39.1541,35.031734,0.1052856669786118,38.41006386651822,0.01937086426274727,0.08795428922634746
CC1=CC=C(C)N=NC1,42.1095,31.739574,0.2462609522228226,34.05799160051501,0.2364058484107218,0.06807264584797039
CCCCCC=CC=O,42.1095,38.93873,0.075298250216233,42.771570558064624,0.015479220178876346,0.08961187321520833
CCC(C)C(C)COC,42.1095,42.11049,2.348381247854893e-05,48.67418994488586,0.13487004000105826,0.134849700679518
CC1CC2C(=O)C2C1,27.3983,28.291132,0.0325871303426344,30.804020410400902,0.1105609061747982,0.08157663762462741
COCn1nccc1C,21.333,32.112007,0.505273854643664,33.76857599463598,0.36825882135543203,0.049056525063393926
OCC1C2NC3CC2C31,25.2055,30.01006,0.1906155147364445,34.34071776994803,0.26601708884321473,0.12610853969213887
CC1C(O)CC1C=O,25.2055,31.012074,0.2303693049868363,33.018630677754324,0.23662794359968028,0.06077043888758854
O=C1NCC1C=CCO,27.8845,33.27725,0.1933959146683053,32.82141188255716,0.15041741349283227,0.013888437190756518
O=C1CC23CN2C13,21.1772,21.195763,0.0008765386489878,21.48476267769044,0.014315386318407482,0.013451378636382865
N#CC12OC1OC1OC12,33.8628,25.81266,0.2377281200229999,27.554216793418565,0.2289516430054461,0.0632047285711471
CC1OC1CC1CN1,33.8628,30.649271,0.094898501855944,32.48448520898725,0.04242994100554254,0.056495099035139315
CC(C=O)CNCC=N,33.8628,36.877804,0.0890358683419632,39.64568874220801,0.14586425222199176,0.06981552925479226
CC1NCCCNC1=O,38.5336,34.380627,0.1077753784108726,33.997349997686406,0.13342951737774547,0.011273731697902148
CC1CC1CN(C)C=N,38.5336,36.580704,0.0506803481805083,39.29765045553178,0.019442649793945325,0.06913763097888538
CCOCC1CCC1=O,35.9761,35.150414,0.0229509726406255,38.06956149745309,0.054990428444865076,0.07667930447920669
N=C1NC1C1CO1,25.9175,22.692831,0.124420525149852,22.51051944334732,0.15135059700541773,0.008098949342839858
C=C(CC)NCOCC,41.816,39.84489,0.0471376842719911,44.992431268880416,0.07059923590031536,0.11440904889353644
C#CCC1OCC1C,41.816,31.816391,0.2391335615264268,34.785784961545936,0.20210022703887928,0.08536228131199175
CC12CCC(C1)C2O,39.5738,30.125572,0.2387495715703358,32.14996733833224,0.23091260353525656,0.06296725956292232
O=C1N=CC2NC12,21.8474,21.021908,0.0377844591852355,20.81637620739989,0.049529456151623394,0.009873562552498714
CCCCC1C=CC1=O,35.8521,34.777737,0.0299665385341902,38.10512211970198,0.05912648994075976,0.0873212034132697
NC1C=C(C=O)CCC1,23.0901,33.170406,0.4365639967584694,35.82334357979745,0.35544542489267683,0.07405611298922903
O=CC1CC2(O)CN12,23.0901,26.83058,0.1619949570461119,28.05974538447837,0.17710942549134448,0.04380529358467725
OCC1C2CCC3NC312,24.1825,31.36834,0.297150399610223,33.23581657083297,0.272396393557484,0.056188677261861636
CNC1=CC1C(C)(C)C,38.1712,39.91642,0.0457208571622101,42.57838216790767,0.1035075064742471,0.06251910082938875
CCCNCC(=O)C=O,38.1712,36.203316,0.0515541629588987,39.55047366461494,0.034873758436146166,0.08463002726588276
CC(C)(C#N)CC1CO1,38.1712,36.39956,0.0464130281207796,38.52075241823959,0.009074392276773818,0.05506622495865897
CCCCC1OC1CC,38.1712,39.82823,0.0434105244667036,44.56588377641334,0.1434883196414417,0.10630673903342988
C#CC1CC1C1CC1,32.3132,30.797316,0.0469122340859407,31.89731464118915,0.013038256150685988,0.034485619042322745
C1CC2CC2C2(CC2)O1,32.3132,32.165314,0.0045766522441874,32.84929293059334,0.016319770770288476,0.02082172459658438
O=CNCCC(O)=CO,33.1618,35.908585,0.0828297798891062,36.76535633287835,0.0980149981480195,0.023303767958102344
CC12CC13CCOC2C3,32.596,31.103165,0.0457981140983075,33.386916797701545,0.02368942309030457,0.06840259648829762
C1=CN2CC2CCCC1,32.596,32.297653,0.0091528654361826,34.0944042501756,0.043948685513925244,0.052699300360009936
CC#CCC(=N)C=O,33.6702,30.822424,0.0845785313144406,30.899185381493986,0.08967921271366656,0.002484252595861568
CC1(C#N)CCC1=O,33.6702,29.705845,0.1177407654498521,28.45560891617385,0.1832535406002939,0.04393636725571979
O=CC12CC1C2OO,29.9511,26.411388,0.1181830250903373,28.072985006304112,0.06690115045742859,0.05918846912542369
C=C(CC)OCNCO,38.9142,38.208183,0.0181429069960523,42.62261091427576,0.08700571914128534,0.1035700962372819
C=CC#CC=O,40.6905,21.467493,0.472420022923017,22.62856936649693,0.7981914517426336,0.05131019763962531
CCCCCC(=O)C=O,40.6905,36.825718,0.0949799602849463,40.84773541225602,0.003849305491947643,0.0984636570831598
CC1CC=CC(O)CC1,40.6905,36.08972,0.113067628078114,37.22109305595507,0.09321077537484757,0.030396019113524204
C#CC(C#CO)C=O,39.7733,29.570879,0.2565143203469678,30.47276122235289,0.30520827140616397,0.029596340671987575
CCCC1CCCC1=O,39.7733,35.784634,0.100285024464286,38.82771260696463,0.024353414856216768,0.07837388305019001
O=C1NC=CC2=CC12,23.4458,22.785305,0.0281711426697591,24.10423755269498,0.027316257203968845,0.05471787065704198
CCCC1COC1C=N,35.0875,35.63726,0.0156682703815239,38.23239307817901,0.08225729087238186,0.06787786139550267
CC1CC(C)NC(=N)N1,26.4031,35.78692,0.3554059424892047,35.958575949619785,0.2657356610286127,0.00477371378277838
C1=CC=CC=CC=C1,26.4031,27.432968,0.039005576604582,26.442842186097412,0.0015029468397428274,0.03744400117560568
CC1=CCC=C1CC#N,34.2065,32.293053,0.0559381207273516,34.37167970125391,0.004805691857063538,0.060474981709377436
CC1CC(C(C)C)O1,39.7358,35.913708,0.0961876259404793,37.93095425051176,0.04758239767890591,0.05318205909582526
CN1CNC2(C)CC=C12,30.1968,34.056877,0.1278306686877572,34.88572782707858,0.13440819839908857,0.023759023494852295
CC12CC1C2CC=N,32.1422,30.512877,0.0506911004654281,31.52117418549592,0.01970186170253266,0.03198793228838142
CC1CC(O)N2CC2C1,32.1422,34.427322,0.071094149986476,36.84385024554456,0.1276101768466263,0.06558837443534521
CC1CCCCC(C)C1,40.0405,38.873844,0.0291368952253714,41.42512962808683,0.0334248713406084,0.06158787313382413
OC1COCC12CC2O,33.0349,28.830368,0.1272754558968791,32.834770650430855,0.006095043321599067,0.12195616327164172
O=CCCCC1CC1O,33.0349,36.331055,0.0997779526349406,39.0713552417589,0.15449823033799515,0.07013578681371432
O=CC1CC=CCCC1,33.0349,32.761353,0.0082805596789304,34.62955712181989,0.046049018652193734,0.05394825337349602
CC1CCC(=O)C2CC12,24.8091,33.000866,0.3301919834366944,35.16439284983542,0.29448234451412936,0.061526068687562926
O=C1CCOC(=O)C1,26.062,25.362371,0.0268447761222412,26.80849222048228,0.02784536386242346,0.05394265401384308
O=CC1C2CCCC12,26.062,27.433264,0.0526154469605756,30.663332603312135,0.15005976887245176,0.10533977650437233
C=C1CCC(C)C1C,38.6489,33.454468,0.1344005192013873,36.909383214999615,0.04712939186405749,0.09360533593516057
O=CC12CC=C1N2,24.5769,22.28959,0.0930674399305327,21.975017390806965,0.11840184528279399,0.014315010705048817
CCC1=CCC(OC)C1,38.7905,36.40149,0.0615875212278135,39.85911824925882,0.026809881808629567,0.08674623025117
C#CC1OC(CC)C1O,39.6338,35.822113,0.096172634541493,38.418862112599065,0.03162347400712083,0.06759047430890688
CCC(=O)C1(NC)CO1,39.6338,36.214573,0.0862704836151431,36.795335158156014,0.07714197546084359,0.015783581143091766
CC1CCC(C#N)N1,30.3033,29.809666,0.0162897875831463,31.435097956342073,0.03600427642738524,0.05170755181356576
Nc1nc2noon1-2,23.4677,21.746277,0.0733528698820613,19.426964112158327,0.20799626048172845,0.11938627540831945
CC1CCC#CCC=N1,32.4108,32.558838,0.0045675481822416,34.67090410316538,0.06518734257521229,0.06091753756639269
N#CC1C2CC(=O)NC12,26.6401,28.023853,0.0519424965372484,29.53473361752519,0.09800777806262609,0.05115606042333398
CCCC1=CCC2CC12,26.6401,35.009476,0.3141645755086434,38.64630172621122,0.3106688399647879,0.09410540113194334
CC1CC1CC1CCC1,34.8496,37.409424,0.0734534636875314,39.45416199552767,0.11670662263843339,0.05182566026264733
CNCC(C)=CC1CC1,35.5219,38.439697,0.0821407994962262,40.62960917151626,0.1257139626904671,0.05389941513519436
CC1COC2(O)CC2C1,28.5546,33.365593,0.1684839905494375,35.20459100503551,0.1888955620613324,0.05223744837065345
O=CC1CCC2C(=O)C12,28.5546,28.514423,0.0014070107666951,31.84556162731885,0.10334129653080713,0.10460291661055897
CCC(C)(N)CCC=N,37.9097,41.72603,0.1006689169891297,44.984741608361496,0.15727647543153672,0.07244037626651133
CCCC12CCCC1C2,28.4622,37.69976,0.3245553905534962,39.460886526677044,0.27872375647824127,0.044629674639632286
CC12CC(=N)CC1CN2,28.4622,32.968258,0.1583172735787372,33.07463696205579,0.13945540709478738,0.003216330452178017
C1=CC23CCOC(C2)C13,25.3314,28.516825,0.1257500462781386,31.015076713066236,0.18325528470067529,0.08054959000032895
C1=C2CCCC3CC3C12,29.0676,30.991842,0.0661988698722103,33.34045690285876,0.12815831874494762,0.0704433928335692
CC1NC=C1OC=N,29.0676,28.231785,0.028754186084966,28.973325267479726,0.0032538457926363173,0.025593895786344148
O=CCC12C3CC1C32,25.1018,26.041847,0.0374493952228089,29.22998883786118,0.141231283417871,0.10907092218015575
CC1CCC(=O)N1,33.4846,25.156916,0.2487019207434805,26.58016069319204,0.2597591258572185,0.053545375801906804
CC#CC1CCNC1=N,33.4846,33.738686,0.0075881332884417,33.18909712204156,0.008903613041108958,0.016559319945870076
CC1CCCC2C(=O)C12,33.6995,32.694702,0.0298164023668748,35.16439284983542,0.04165841441059542,0.07023271695268249
COCC(C)NCC#N,33.6995,38.32348,0.1372120861950613,41.99050443498297,0.19744950784815046,0.08732984955350777
C=C1C=C(CCC)C1O,36.2828,35.8039,0.0131990454881299,39.203700760777465,0.07450574063405177,0.08672142412072742
CCCCC=C1C=CN1,29.7692,35.20089,0.1824600455303583,38.366682537355906,0.22408720193581827,0.08251410671937862
CC1CCC(C=O)C1,40.027,30.7483,0.2318110137565102,33.745925966135715,0.1861283652482196,0.08882926991376246
O=CC1CCC(O)CN1,22.5579,33.693928,0.4936642047749381,34.43292247659091,0.3448740804578554,0.021461857531649055
N=C1CC=COCC1,22.1854,27.415596,0.2357494572241555,27.780299536229744,0.20139809971930436,0.01312813548875219
N#CC(=CN)CCN,35.0294,32.75939,0.0648029431087039,35.59605053222706,0.015918915827867988,0.07969031647651115
COC1C=CC1CC#N,35.0294,32.82948,0.0628021257135636,35.618284373377065,0.016533204328539337,0.07829698769718298
CC1CCC1C1CC1O,36.2619,36.588795,0.0090148257055464,37.61524097688185,0.03597852736643665,0.02728803405812823
CCC(N)=C(C=N)C=O,38.2679,36.232086,0.0531989949372547,37.24761322723115,0.02739200406062348,0.027264222838544464
C#CC#CC(O)CC=O,40.8495,34.23065,0.1620300895857048,35.944759392051836,0.1364521752518034,0.04768732413412302
O=COC1CC=CC1O,31.0474,30.960974,0.0027836875350585,29.541889394003963,0.05096189298920082,0.04803635228165416
CC1=CN=CC=CC1O,30.5583,29.794903,0.0249816645064132,32.62041593340562,0.06321550091867055,0.08661793090480156
COc1ccc(O)nc1,30.5583,29.467468,0.0356967415818697,27.2345522196287,0.12204157988600163,0.08198834195489271
CC1C=CC(CCO)C1,37.5495,36.574196,0.0259738249026909,39.44434451648396,0.04803843338535119,0.07276451292743655
O=C1C2C=C(CO)C12,41.2101,27.250591,0.338739986603377,27.62633978647978,0.491695979941869,0.01360110638556863
O=C1NCC2C3CC2C13,22.2575,27.205914,0.222325667469445,30.778243912637173,0.2768430823026475,0.11606672306506798
N#CC12CC(=O)N1C2,33.3187,24.568203,0.2626302054878459,24.601624822012983,0.35432924617999917,0.0013585209210684986
CC(=N)CC1NC1=O,38.4608,29.000214,0.2459799686161786,29.084233587114124,0.32239345021077664,0.0028888362095726406
N#CCC=C1CCOC1,31.8691,30.831707,0.0325516879757375,33.64935043806198,0.0529059377041726,0.08373544812546638
NC1CC2CC3C(=O)C123,27.1662,27.489977,0.0119183722027582,32.25595452792815,0.15779271152931743,0.1477549679641824
CN(C#N)CC#CC=O,42.1031,32.138336,0.2366752998795664,34.772513773655795,0.21081553879196305,0.07575459717414758
O=CC#CC#CC=O,38.7759,25.463707,0.3433110006417686,27.006144368760207,0.4358176965407416,0.05711431249491679
COC(C=N)(CO)NO,38.7759,36.71087,0.0532555315170191,37.441531137926994,0.03563873649177066,0.019514723776530043
N#CCC1C=CCC=C1,29.5903,30.498367,0.0306880061902148,32.89969419913826,0.10059042430932211,0.07298934709250761
CCNC1NCNC1=O,29.5903,33.42167,0.129480573240138,34.92333971057418,0.15270703646247874,0.04299902938891908
C#CCC=C1C=CON1,29.5903,30.743937,0.0389869835282606,32.75283311945624,0.09655754382901292,0.06133503358715228
CC12CC(N)C13CC23,29.5903,31.3475,0.0593843201120674,31.61134937102964,0.06393429610701276,0.008346665874106766
C#CC1C=CN=NC=N1,28.982,27.53815,0.0498188259142393,29.654182008318326,0.022667359636821958,0.07135695085855863
C#CC1CC1COCC,41.7519,36.839005,0.1176687883281584,40.805380794464604,0.02319594100354025,0.09720227375019759
NC12C(O)C1(O)C2NO,25.2867,33.42178,0.3217137717680978,33.401743158320365,0.24295268423135905,0.0005998741318577722
C#CCC1CCC(C)C1,36.6998,36.960297,0.0070980395222691,40.45190617371171,0.09275474331417471,0.08631507150040783
NC1NCNNOC1=O,22.7178,29.241987,0.287183936313972,31.71539759225196,0.28369808595589113,0.07798768989281757
O=CC1CCC1CO,26.6418,30.50608,0.145045778717707,32.4877313417955,0.17994273839228364,0.060996913602462136
N=CCNCNC1NN1,26.6418,31.154964,0.1694016337868118,34.917233601184314,0.2370014101261341,0.10774821522678438
CC(=O)OCCCC=O,41.9522,35.347015,0.1574454884163553,39.088172472668184,0.07327094991034544,0.09571072874497095
NCC1N=C2CC(=O)C21,30.0984,29.8867,0.0070336072178697,33.14608884888561,0.0919471634430279,0.09833404066903033
CC12C=C1C1CCC12,34.0956,28.315376,0.1695299017545289,29.517708330532397,0.1550896708580978,0.04073257710486736
CCCC1C=C1C=O,34.0956,30.561832,0.1036429208467216,34.049691427083694,0.001348281614082033,0.10243439164648033
CC1=CC2OC12CCO,34.0956,33.802685,0.008590997549961,35.50835646598351,0.039786591286952784,0.048035776243756094
Cc1cc(C=O)oc1C,25.2484,31.98014,0.2666204862896325,26.60495171689565,0.05098869305724623,0.20203713730819522
N=CC1CC(O)CC1O,28.6397,34.816593,0.2156759033846728,34.217774747395296,0.16301687612868238,0.017500210256959626
OC1CC2CCC(C2)O1,32.0684,31.608074,0.0143544988763884,34.66696713792734,0.07495801774607452,0.08823653727068502
CC1CCCC1C=O,32.0684,30.606998,0.0455713897917102,33.745925966135715,0.04971047372708421,0.0930165012892416
O=CC1=CC1OCOO,29.5469,29.299702,0.008366302702692,33.41231556262603,0.11568834717189608,0.12308675688512496
Cn1nc(F)ccc1=N,32.6886,29.89862,0.0853502259053997,24.427960045572885,0.33816331527544824,0.2239507492324793
O=CC12NC3NN1C3N2,22.5287,25.358795,0.1256217698320642,27.796678092569948,0.18951826096004176,0.08770411645777175
O=CC1=CCC2CC1C2,26.7876,29.395313,0.0973477751996988,33.10421904316577,0.1908100908506346,0.11203726142367515
N=C1N=CC(CO)=N1,32.1065,27.003664,0.1589346700286971,25.856942940380193,0.2416974455963243,0.04434867115822108
CC1OC12NCCC2O,32.1065,33.932938,0.056886849144887,33.90103543066086,0.05293453158182439,0.0009410499984400108
CCCCC=CCNC,32.1065,41.482643,0.292032551895766,45.90476576320456,0.300584602356575,0.09633254172378664
CCC1N=CC1CC=O,32.1065,33.728313,0.0505135547644534,37.648358743130565,0.14720054016011397,0.10412261979005469
C1COCOC2CC2C1,34.2325,31.78299,0.0715551156955196,34.08851365357749,0.0042238962920402206,0.06763344618094058
O=C1CC(O)C=CCN1,34.2325,31.565899,0.0778967678298789,31.096868999929313,0.10083429942988202,0.015082868956091835
C#CCCCC(N)CO,34.5906,39.6552,0.1464155278674539,44.665508314899476,0.22556349843529477,0.11217399071283247
O=CCC1CC1COO,34.5906,33.26493,0.0383245527658481,37.20157840198291,0.07018461350671441,0.10581939183991929
CCCC1=CC1(C)CC,37.8613,41.180904,0.0876780350497139,43.37814468640743,0.12718028228939302,0.05065317344233811
CC1CC1CNOC=O,30.5376,34.156616,0.1185101714259633,34.6719156790235,0.11924105138282734,0.014862163481069364
O=C1C2CC(O)OC1C2,30.5376,29.424412,0.0364530358089162,31.488823722499536,0.030208296469958703,0.06556014097866929
O=C1CN=NC(=O)C1,30.5376,23.90904,0.2170622298068674,23.895254196940126,0.27797761632142215,0.0005769264033039791
CCCC12CCCC1C2,42.0693,36.243576,0.1384792223829564,39.460886526677044,0.06610123854058801,0.08153163321614743
Nc1nnccc1C=O,20.9706,28.82395,0.3744933294155995,25.099770751172517,0.16451029740897635,0.1483750304234755
Cc1nccc(N)n1,28.5248,27.249283,0.0447160773462368,24.05822953425459,0.18565665687850458,0.13263874888224517
CC1CCC1C(=O)O,38.4809,30.533287,0.2065339675439024,31.696902987126386,0.21402712484651626,0.03671071547901648
O=C1CC2OC2NN1,29.1205,23.617485,0.1889739171241318,25.248635422697056,0.15334945879183484,0.06460350808625279
CCC1N=CC2(C)OC12,29.1205,33.53402,0.1515605662751273,36.00484596693607,0.1912060941257211,0.06862481703726979
O=CC1C=C2C(=O)C21,21.8485,24.763618,0.133424192472631,25.565703188303427,0.1453980420927395,0.03137348432764362
C#CC1CC(O)C(=O)O1,34.0446,30.96207,0.0905438611383923,33.17738866854691,0.026138625318490854,0.06677194189930608
CC(C=N)OC1CC1C,34.0446,37.039665,0.0879747514192549,38.728685115460515,0.12094614370449211,0.04361160494927976
CC#CC1CCC1C=N,27.888,34.942574,0.2529608988584079,34.88438105465175,0.20055912827264555,0.0016681661989956145
N=CNC1C=NC1=N,27.888,25.330017,0.0917234262104221,25.585723214660675,0.08998286919715122,0.009994097587757574
C#CC#CCCCC,40.0581,33.548035,0.1625155794216713,37.32434415567676,0.07324323859304722,0.10117549929145678
Cc1cn(CCO)nn1,21.5774,32.230545,0.4937177344789136,32.42155757436581,0.3344736769506649,0.005891529854100495
C#CC1CC(=O)C1,36.1486,25.314846,0.2997005129156216,25.79886708292715,0.40117005463088606,0.01876133092865381
C#CC1CC(CC)C1O,36.1486,37.5188,0.0379046167244374,39.7246108853303,0.09002003558078564,0.05552756430258386
OCCCC1=NC(F)=C1,36.1486,31.558228,0.126986175424152,34.214501161396726,0.0565286288839852,0.07763588745212294
NCC=CC(N)=O,27.0523,27.830807,0.0287778389333896,30.162707847562782,0.1031209751883769,0.07731072619036108
COC=C1NCC1CO,27.0523,35.3012,0.3049241974508349,36.49220089646119,0.2586826956051484,0.03263713525639082
O=CC1CCC2CCC12,30.1107,31.479397,0.0454554965533301,35.023705042746656,0.14027656516494472,0.10119740439855825
N=CN(O)CC#CC=O,37.4543,32.09607,0.1430604940971398,32.61855783928123,0.14825125575893125,0.016018115879176658
CCCC=C=C(O)CO,38.8633,37.834095,0.0264826970118157,41.42853414345125,0.06191950056858926,0.08676240223718944
N=C(N)NC1CC1=O,38.8633,28.852234,0.2575969131103445,28.727058587655822,0.3528464768300288,0.004357404429772202
