,train_tsne1,train_tsne2
1034,10.55283,38.139503
1035,-9.122984,-5.586723
1036,-8.617359,-15.046342
1037,29.460985,-5.218388
1038,-7.202889,-5.861905
1039,1.4687091,40.736893
1040,-7.753034,-25.424704
1041,28.22735,-9.427347
1042,-9.151785,-4.4266925
1043,11.751483,42.02293
1044,4.0651565,-22.646578
1045,23.956467,0.88084453
1046,28.135912,-8.1026745
1047,-18.836075,-4.6896644
1048,4.3479347,25.42239
1049,-6.346738,-24.932863
1050,27.08044,-9.295182
1051,13.810312,39.44183
1052,-9.8198595,-18.147682
1053,5.552395,32.73456
1054,15.865178,6.6019664
1055,-20.522638,2.192543
1056,-14.33033,26.79484
1057,29.342834,-6.098298
1058,18.83543,11.846569
1059,-25.712744,-18.159645
1060,28.83821,6.7013516
1061,10.058428,-27.430706
1062,-22.730433,-6.841962
1063,11.997018,-14.840066
1064,30.903522,4.063505
1065,8.51314,39.81457
1066,1.66473,39.98321
1067,-23.934305,-20.160496
1068,0.66636306,28.471464
1069,-30.607027,-15.953601
1070,9.383624,-24.40066
1071,-17.538057,-11.810806
1072,12.880541,41.39609
1073,-17.833963,-7.929025
1074,24.945314,1.4072466
1075,21.554087,-6.1869197
1076,33.823017,1.2710475
1077,-31.185951,-13.467813
1078,11.03162,-24.611753
1079,23.110302,-5.109622
1080,-10.31913,-21.858845
1081,2.5782354,31.259863
1082,2.4415565,-20.713343
1083,13.047744,31.283806
1084,-22.989254,-0.6830689
1085,-5.0370092,26.63282
1086,-10.369582,-4.194782
1087,-6.523977,-22.021368
1088,18.51661,-7.7496376
1089,4.3645964,-26.30917
1090,-27.755281,-5.6374755
1091,-28.447216,-15.325001
1092,15.936843,-12.168413
1093,34.737186,-1.2947762
1094,7.8762846,38.835964
1095,3.0097933,-27.064837
1096,1.7779205,39.47756
1097,20.389637,6.392878
1098,-4.3190207,32.086334
1099,-19.551414,30.799606
1100,5.6569347,-26.643574
1101,10.277784,-25.387999
1102,17.58369,-18.713001
1103,3.128997,-20.292923
1104,7.7099166,-26.241983
1105,-9.833306,-2.0901144
1106,2.1205034,37.1108
1107,-24.744335,-17.114103
1108,-1.5008628,-6.2296543
1109,-30.560358,-11.815061
1110,18.267672,-4.778129
1111,29.707516,-8.843519
1112,-9.410972,-8.133683
1113,-18.30177,-2.350388
1114,-16.066092,-5.0826364
1115,-23.09921,-17.951866
1116,11.963296,39.893547
1117,-26.188757,-14.160016
1118,-20.871792,-18.286526
1119,-3.8063052,30.507765
1120,-28.979458,-12.237339
1121,-24.934732,-14.312953
1122,16.235937,-12.589617
1123,16.514784,-1.92459
1124,13.5093775,-17.103798
1125,-4.541518,-22.469278
1126,6.1451564,32.46426
1127,10.585953,-15.809524
1128,24.074686,11.505668
1129,-0.39870992,26.823013
1130,24.392372,-5.9645333
1131,-15.04827,25.667627
1132,-16.064228,30.828753
1133,-29.897099,-13.694384
1134,13.232363,-11.807298
1135,17.267223,2.0271235
1136,-2.3968675,-6.4923744
1137,-2.9383578,-18.985977
1138,-1.5883436,-5.0473065
1139,-3.3867831,29.52956
1140,-33.874714,-13.271302
1141,-19.405354,-11.679621
1142,-29.469908,-16.265047
1143,18.96795,9.265723
1144,4.2511263,35.07433
1145,-19.653017,-7.664426
1146,-2.3860302,-20.0028
1147,-33.76033,-15.673176
1148,14.844235,-21.690813
1149,-5.3438673,31.499626
1150,14.042881,-14.28884
1151,-2.1617296,-7.115653
1152,-19.105824,-19.574465
1153,8.934332,-17.212059
1154,-23.42271,-7.379236
1155,-1.413496,-1.7652982
1156,34.46822,-0.2428218
1157,11.057027,34.288017
1158,17.276249,-17.151524
1159,2.0183353,31.156961
1160,-16.904745,29.404263
1161,12.922694,-19.642006
1162,-2.6675153,24.575184
1163,-16.897322,-9.832896
1164,4.753243,-25.296608
1165,1.5372038,34.222736
1166,31.607164,2.407769
1167,-10.224342,-23.046951
1168,-14.623821,-19.527685
1169,-19.348883,1.4242439
1170,-15.221041,-9.624349
1171,-17.683155,28.867842
1172,1.795581,-23.038683
1173,18.720314,-16.848461
1174,1.7863104,29.83762
1175,-16.339804,23.625402
1176,33.01624,2.2787404
1177,-17.55903,29.344898
1178,30.5302,3.1519656
1179,9.367843,-16.757084
1180,-23.095573,-19.626604
1181,-22.282936,-18.46285
1182,19.830366,7.1899023
1183,-29.112555,-9.620562
1184,-9.076166,-4.7349586
1185,29.272303,-10.13759
1186,24.20912,1.8473554
1187,-15.504949,32.244053
1188,-6.0368304,-6.3886304
1189,-19.853981,2.2759297
1190,17.350946,14.889425
1191,-8.584194,-18.44662
1192,-7.769288,-18.99031
1193,-22.103214,-19.338503
1194,7.261561,34.442413
1195,-6.966756,-17.67221
1196,-20.874481,0.19192973
1197,-3.9086893,-13.94862
1198,-18.969557,24.238487
1199,-30.790447,-9.010697
1200,15.470499,-12.535104
1201,4.3303967,39.050797
1202,0.5858128,-13.648636
1203,12.538075,36.058796
1204,-4.673549,33.63791
1205,13.052953,36.669632
1206,10.9563,-26.605982
1207,-18.354338,23.863415
1208,13.015256,-13.468079
1209,5.347958,38.87925
1210,-5.8982043,-26.674067
1211,8.862383,30.58107
1212,1.6485747,-21.57481
1213,-14.5836115,26.91135
1214,-16.489067,27.151962
1215,-21.23196,-7.461906
1216,31.456676,5.7183733
1217,-5.855972,-10.282267
1218,20.221941,-15.180093
1219,-2.8691494,27.92513
1220,16.382454,-14.949404
1221,-25.871466,-15.257583
1222,-9.79653,-9.137996
1223,8.086894,34.443134
1224,29.121113,-0.23471642
1225,-10.987721,-17.72696
1226,9.658488,-23.225225
1227,-19.698143,-10.685767
1228,-1.7527498,-17.746416
1229,14.868612,-8.333659
1230,1.1241156,-22.838812
1231,-15.042629,-14.8575945
1232,9.90222,-26.261
1233,-18.897007,31.128023
1234,-15.527174,-18.704876
1235,20.15493,-11.338446
1236,2.519404,35.850437
1237,10.505302,33.942814
1238,32.159138,1.3172767
1239,9.134561,29.303038
1240,-5.1347537,-20.248346
1241,9.579426,30.986242
1242,-13.760761,33.25554
1243,-2.456419,29.100039
1244,-19.997353,-17.348915
1245,-4.2240047,31.32906
1246,0.37407959,30.247566
1247,-15.06286,24.286081
1248,-8.963841,-15.527135
1249,36.043457,0.26679903
1250,17.28223,-14.161191
1251,17.640001,-8.053205
1252,-23.42626,-17.55129
1253,-14.028493,23.033077
1254,-1.437654,-11.294814
1255,3.0501773,-22.857275
1256,-13.8887615,-14.309101
1257,-32.43403,-14.710086
1258,16.474539,-7.843752
1259,10.682394,-16.379055
1260,9.788002,39.06424
1261,27.074898,2.4126885
1262,10.185641,-22.07974
1263,16.608473,-18.200806
1264,-18.363949,-0.57277936
1265,-21.411777,-4.3043017
1266,-15.221706,24.750566
1267,-26.84645,-15.37527
1268,-6.385113,-11.126035
1269,-10.474017,-22.266891
1270,3.1303906,28.500025
1271,-7.6880674,-24.306322
1272,-28.41239,-8.464074
1273,-20.716846,1.7318856
1274,-19.999739,26.21509
1275,18.795782,-11.128181
1276,-9.1229515,-5.5867457
1277,-14.855155,31.988445
1278,1.5791636,-20.707228
1279,-6.43232,-26.3389
1280,-1.2238264,31.990156
1281,-18.482613,29.478962
1282,26.750555,-7.9465904
1283,14.824444,-4.278006
1284,-6.298671,31.656044
1285,11.979991,-16.207357
1286,34.99984,1.3772113
1287,8.901824,-13.412865
1288,16.445677,4.8302555
1289,-7.4875035,-13.229134
1290,-19.9035,25.66632
1291,-9.636628,-12.198912
1292,-14.680234,-10.0910635
1293,-31.861475,-8.685614
1294,32.241676,4.095089
1295,-2.2814076,-2.0010538
1296,-17.078053,22.800495
1297,9.74364,-27.003553
1298,-9.53443,0.87060267
1299,11.606298,34.055298
1300,3.4521441,36.387306
1301,-19.611053,-1.1664894
1302,10.557932,-26.848402
1303,-30.312712,-14.054992
1304,-10.752851,-6.1629105
1305,18.329136,8.559335
1306,-18.72244,-12.678401
1307,-22.148603,1.5129085
1308,-0.74117994,-17.962257
1309,3.4868698,31.557774
1310,4.752813,34.378765
1311,-18.994638,30.099316
1312,3.8997536,38.387043
1313,-33.128326,-13.536137
1314,-4.450657,-2.5163763
1315,18.43108,9.198316
1316,16.001282,-18.237131
1317,17.821644,-11.408732
1318,19.481419,5.203585
1319,-26.036072,-5.1264734
1320,-0.39573026,-6.6174135
1321,3.1058745,-26.156801
1322,14.034975,-19.675573
1323,13.413367,-11.486605
1324,33.573074,-0.2535195
1325,2.2491589,27.184471
1326,-26.698929,-7.8059835
1327,-28.711948,-7.404368
1328,-28.682621,-13.345625
1329,2.5561326,34.343212
1330,32.08962,-0.47999904
1331,-16.204014,-17.055506
1332,18.821577,8.455186
1333,-11.256153,28.521507
1334,0.07748827,-25.561367
1335,0.06122437,-23.848787
1336,-9.540881,20.93133
1337,-2.7731419,-12.193605
1338,7.551433,33.561707
1339,-16.280922,22.511353
1340,34.65955,3.1728573
1341,-16.360779,-9.643932
1342,-25.406103,-19.093737
1343,-19.388695,-13.20115
1344,-13.813374,-14.887836
1345,-31.945824,-10.096167
1346,-4.120748,-13.651967
1347,-3.6401255,-5.8352804
1348,13.282555,-19.394047
1349,16.873259,-9.427531
1350,-21.23998,1.1941149
1351,-3.191607,30.00776
1352,-23.43538,-5.6584024
1353,-33.67225,-12.092655
1354,-10.28915,-11.431647
